era,year,gap,dist_last_h,adj_opp_h,adj_own_h,is_corner_open_h,dens_delta_h,dist_last_kg,adj_opp_kg,adj_own_kg,is_corner_open_kg,dens_delta_kg,katago_winrate,katago_top1_prior
E0,2012,0.16623700373360895,0.5830951894845301,0.0,0.0,0.0,0.0,0.7158910531638176,0.0,0.0,0.0,0.1,0.289201851,0.0735612363
E0,2015,0.0,0.05,0.25,0.0,1.0,0.1,0.05,0.25,0.0,1.0,0.1,0.157648567,0.866084278
E0,2015,0.0,0.18027756377319945,0.0,0.0,0.0,0.0,0.18027756377319945,0.0,0.0,0.0,0.0,0.70824079,0.838442743
E0,2008,0.0,0.05,0.25,0.0,0.0,0.1,0.05,0.25,0.0,0.0,0.1,0.404430936,0.716137767
E0,2007,0.0,0.1118033988749895,0.25,0.25,0.0,0.0,0.1118033988749895,0.25,0.25,0.0,0.0,0.747943035,0.529070795
E0,2007,0.0,0.05,0.25,0.0,0.0,0.1,0.05,0.25,0.0,0.0,0.1,0.226760095,0.429829836
E0,2012,0.09200609215894673,0.30413812651491096,0.0,0.25,0.0,-0.1,0.21213203435596423,0.0,0.25,0.0,-0.1,0.651218704,0.402963221
E0,2011,0.17449175473430995,0.33541019662496846,0.0,0.0,0.0,-0.1,0.5099019513592784,0.0,0.0,0.0,-0.1,0.662185521,0.226862788
E0,2008,0.0,0.05,0.25,0.25,0.0,0.1,0.05,0.25,0.25,0.0,0.1,0.309612912,0.979191005
E0,2002,0.0,0.15811388300841897,0.0,0.0,1.0,0.1,0.15811388300841897,0.0,0.0,1.0,0.1,0.282342377,0.174326167
E0,2014,0.025877717507683584,0.20615528128088303,0.0,0.0,0.0,-0.1,0.18027756377319945,0.0,0.0,0.0,-0.1,0.272146573,0.276389509
E0,2001,1.1465670289590344,0.1,0.0,0.0,0.0,0.0,0.6519202405202649,0.0,0.0,1.0,-0.1,0.212335065,0.331175864
E0,2010,0.139878648098443,0.18027756377319945,0.0,0.0,0.0,-0.1,0.32015621187164245,0.0,0.0,0.0,-0.1,0.835927787,0.0353542119
E0,2015,1.0355172636393926,0.30413812651491096,0.0,0.0,0.0,-0.1,0.40311288741492746,0.25,0.0,1.0,-0.1,0.514793604,0.375543624
E0,2003,0.0,0.05,0.25,0.5,0.0,0.2,0.05,0.25,0.5,0.0,0.2,0.0311643131,0.854806006
E0,2001,0.0,0.07071067811865475,0.0,0.25,0.0,0.0,0.07071067811865475,0.0,0.25,0.0,0.0,0.457795465,0.917458653
E0,2014,0.0,0.07071067811865475,0.0,0.25,0.0,0.1,0.07071067811865475,0.0,0.25,0.0,0.1,0.600607832,0.872006178
E0,2001,0.0,0.21213203435596423,0.25,0.0,0.0,-0.1,0.21213203435596423,0.25,0.0,0.0,-0.1,0.470977279,0.27554214
E0,2015,0.17320508075688773,0.1414213562373095,0.0,0.0,0.0,-0.1,0.282842712474619,0.0,0.0,0.0,-0.2,0.744052141,0.444942087
E0,2012,0.3062999512120449,0.05,0.25,0.25,0.0,0.2,0.1118033988749895,0.25,0.25,0.0,-0.1,0.552146306,0.754958272
E0,2006,0.0,0.3535533905932738,0.0,0.0,0.0,0.1,0.3535533905932738,0.0,0.0,0.0,0.1,0.496535583,0.494434536
E0,2014,0.0,0.29154759474226505,0.25,0.0,1.0,-0.1,0.29154759474226505,0.25,0.0,1.0,-0.1,0.044075812,0.356324732
E0,2000,0.0,0.1,0.0,0.5,1.0,0.0,0.1,0.0,0.5,1.0,0.0,0.559619454,0.994726956
E0,2012,0.024078195109582645,0.5590169943749475,0.0,0.0,0.0,-0.1,0.5830951894845301,0.0,0.0,0.0,-0.1,0.190101701,0.107518986
E0,2012,1.067382360581832,0.8602325267042626,0.25,0.0,1.0,-0.1,0.5830951894845301,0.0,0.0,0.0,-0.1,0.550172735,0.49635613
E0,2000,0.51234753829798,0.1118033988749895,0.25,0.0,1.0,0.0,0.5590169943749475,0.0,0.0,1.0,0.0,0.915997755,0.330384493
E0,2013,0.42866635631225947,0.223606797749979,0.0,0.0,0.0,-0.1,0.3605551275463989,0.25,0.25,0.0,0.1,0.646423868,0.520052075
E0,2012,0.0,0.07071067811865475,0.0,0.25,0.0,-0.3,0.07071067811865475,0.0,0.25,0.0,-0.3,0.491009833,0.572116673
E0,2008,1.25,0.05,0.25,0.0,0.0,0.0,0.75,0.0,0.0,1.0,-0.1,0.3068478,0.605217099
E0,2014,0.0,0.31622776601683794,0.0,0.0,0.0,0.0,0.31622776601683794,0.0,0.0,0.0,0.0,0.50940733,0.673527122
E0,2003,1.1745203848102646,0.18027756377319945,0.0,0.0,1.0,0.0,0.7433034373659253,0.25,0.0,0.0,0.0,0.720140359,0.420306742
E0,2013,0.0,0.1,0.25,0.25,0.0,-0.1,0.1,0.25,0.25,0.0,-0.1,0.446597214,0.960704327
E0,2010,0.0,0.31622776601683794,0.25,0.0,0.0,-0.1,0.31622776601683794,0.25,0.0,0.0,-0.1,0.540636584,0.45195955
E0,2014,1.0642013494448221,0.18027756377319945,0.25,0.0,1.0,0.0,0.3535533905932738,0.0,0.0,0.0,-0.2,0.191545622,0.121917337
E0,2006,0.0,0.05,0.5,0.0,0.0,-0.2,0.05,0.5,0.0,0.0,-0.2,0.705927431,0.878024399
E0,2013,1.0504431142158146,0.6,0.0,0.0,1.0,0.0,0.7158910531638176,0.0,0.0,0.0,-0.3,0.363573376,0.133628875
E0,2013,1.005579732097709,0.6324555320336759,0.25,0.0,0.0,-0.2,0.73824115301167,0.25,0.0,1.0,-0.2,0.587293045,0.229765207
E0,2007,0.5879596934527149,0.1,0.0,0.0,0.0,0.0,0.5590169943749475,0.25,0.25,0.0,0.1,0.258287145,0.140758947
E0,2015,0.1013836300889064,0.15811388300841897,0.0,0.0,0.0,0.1,0.1414213562373095,0.0,0.0,0.0,0.0,0.389204497,0.438908368
E0,2000,0.0,0.05,0.25,0.0,1.0,0.0,0.05,0.25,0.0,1.0,0.0,0.450278881,0.986263156
E0,2015,1.1222736450326418,0.20615528128088303,0.25,0.25,0.0,0.0,0.65,0.25,0.0,1.0,0.0,0.577942296,0.361102223
E0,2010,0.0,0.1118033988749895,0.25,0.0,0.0,0.0,0.1118033988749895,0.25,0.0,0.0,0.0,0.597761976,0.307133526
E0,2008,0.0,0.07071067811865475,0.0,0.5,0.0,-0.1,0.07071067811865475,0.0,0.5,0.0,-0.1,0.511560953,0.997520387
E0,2000,0.14142135623730953,0.1,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,-0.1,0.558774479,0.170943663
E0,2008,0.3739466667944206,0.25,0.0,0.0,0.0,0.0,0.6103277807866851,0.0,0.0,0.0,-0.1,0.435277288,0.110199444
E0,2001,0.2586460945276183,0.2,0.0,0.0,0.0,0.0,0.3640054944640259,0.0,0.0,0.0,-0.2,0.756579013,0.296097875
E0,2010,0.0,0.05,0.25,0.0,0.0,0.0,0.05,0.25,0.0,0.0,0.0,0.505935325,0.582134306
E0,2000,0.11144225324037454,0.30413812651491096,0.0,0.0,0.0,-0.2,0.2549509756796392,0.0,0.0,0.0,-0.3,0.600204035,0.102160893
E0,2003,1.0820958633619648,0.07071067811865475,0.0,0.25,1.0,0.0,0.4,0.25,0.25,0.0,0.0,0.75525578,0.10340587
E0,2008,0.5370648016909149,0.2549509756796392,0.0,0.0,0.0,0.0,0.7826237921249264,0.0,0.0,0.0,-0.1,0.480925248,0.063511245
E1,2017,0.3862716914832063,0.21213203435596423,0.0,0.0,0.0,0.0,0.5852349955359812,0.0,0.0,0.0,-0.1,0.580048632,0.562025726
E1,2016,0.0,0.05,0.25,0.25,0.0,0.0,0.05,0.25,0.25,0.0,0.0,0.725795054,0.262546152
E1,2016,0.0,0.05,0.25,0.0,0.0,-0.1,0.05,0.25,0.0,0.0,-0.1,0.492765177,0.752322137
E1,2017,0.209331459920627,0.1118033988749895,0.25,0.25,0.0,-0.2,0.05,0.25,0.25,0.0,0.0,0.375077646,0.149247304
E1,2016,0.0,0.07071067811865475,0.0,0.25,0.0,-0.1,0.07071067811865475,0.0,0.25,0.0,-0.1,0.94916509,0.538917542
E1,2016,0.0,0.05,0.25,0.0,0.0,-0.1,0.05,0.25,0.0,0.0,-0.1,0.328221618,0.290766537
E1,2017,0.7052435834857328,0.07071067811865475,0.0,0.25,0.0,0.0,0.6726812023536854,0.25,0.0,0.0,-0.1,0.506615069,0.112466283
E1,2017,0.28531084401672424,0.1118033988749895,0.0,0.0,0.0,0.0,0.20615528128088303,0.0,0.25,0.0,0.1,0.365753824,0.444313705
E1,2017,0.0,0.1118033988749895,0.25,0.0,0.0,0.0,0.1118033988749895,0.25,0.0,0.0,0.0,0.214880144,0.991815746
E1,2016,1.218030177860669,0.1118033988749895,0.25,0.25,0.0,-0.1,0.7106335201775947,0.0,0.0,1.0,-0.1,0.376531307,0.365789354
E1,2017,0.5001393008202836,0.1118033988749895,0.0,0.0,1.0,-0.1,0.1,0.0,0.5,1.0,-0.1,0.370719262,0.327967763
E1,2017,0.0,0.05,0.25,0.0,0.0,0.0,0.05,0.25,0.0,0.0,0.0,0.768659024,0.739986598
E1,2016,1.0975182867852942,0.1,0.0,0.0,0.0,-0.1,0.552268050859363,0.0,0.0,1.0,-0.1,0.612972995,0.218297616
E1,2016,0.0,0.05,0.25,0.0,0.0,-0.2,0.05,0.25,0.0,0.0,-0.2,0.509539736,0.390595466
E1,2017,0.12190659585682914,0.18027756377319945,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.1,0.836103505,0.554908335
E1,2017,0.36800670128155893,0.07071067811865475,0.0,0.25,0.0,-0.1,0.05,0.25,0.0,0.0,0.0,0.384965929,0.371637285
E1,2017,0.0,0.07071067811865475,0.0,0.25,0.0,-0.1,0.07071067811865475,0.0,0.25,0.0,-0.1,0.185425991,0.201132968
E1,2016,0.0,0.2549509756796392,0.0,0.0,0.0,0.0,0.2549509756796392,0.0,0.0,0.0,0.0,0.503478676,0.322076201
E1,2016,1.1603744924117492,0.5024937810560445,0.25,0.0,0.0,-0.2,1.0259142264341596,0.0,0.0,1.0,-0.1,0.597232967,0.0913255438
E1,2016,1.0572686711430714,0.5830951894845301,0.0,0.0,0.0,0.1,0.30413812651491096,0.0,0.0,1.0,-0.1,0.689284144,0.475801557
E1,2016,0.19740627921859485,0.30413812651491096,0.0,0.0,0.0,0.0,0.4743416490252569,0.0,0.0,0.0,-0.1,0.427647815,0.21954985
E1,2016,0.0,0.1,0.5,0.0,0.0,0.0,0.1,0.5,0.0,0.0,0.0,0.526531104,0.381989807
E1,2016,0.0,0.1,0.5,0.0,0.0,0.2,0.1,0.5,0.0,0.0,0.2,0.394473689,0.992335141
E1,2016,0.6931549318364999,0.1,0.0,0.25,0.0,-0.3,0.6726812023536854,0.0,0.0,0.0,0.0,0.588389369,0.0971251205
E1,2017,0.2551070792282797,0.7106335201775947,0.0,0.0,0.0,-0.1,0.552268050859363,0.0,0.0,0.0,-0.3,0.517068594,0.105203353
E1,2016,0.0,0.1118033988749895,0.0,0.0,1.0,-0.1,0.1118033988749895,0.0,0.0,1.0,-0.1,0.459709088,0.87038058
E1,2017,0.344738623770411,0.223606797749979,0.25,0.0,0.0,0.0,0.4609772228646444,0.0,0.0,0.0,0.0,0.405826619,0.333381802
E1,2016,0.0,0.2549509756796392,0.25,0.25,0.0,0.0,0.2549509756796392,0.25,0.25,0.0,0.0,0.256807408,0.618094146
E1,2017,0.530168505064843,0.6324555320336759,0.0,0.0,0.0,0.0,0.1118033988749895,0.0,0.0,0.0,-0.1,0.655193325,0.340966046
E1,2016,0.0,0.1118033988749895,0.25,0.0,1.0,0.1,0.1118033988749895,0.25,0.0,1.0,0.1,0.534425793,0.876696229
E1,2017,0.0,0.1118033988749895,0.0,0.25,0.0,-0.1,0.1118033988749895,0.0,0.25,0.0,-0.1,0.367347499,0.579291105
E1,2017,1.085806956751325,0.30413812651491096,0.25,0.25,0.0,0.0,0.1414213562373095,0.25,0.0,1.0,-0.3,0.549538987,0.510112107
E1,2016,0.36378567931511374,0.45,0.0,0.0,0.0,-0.1,0.6946221994724902,0.25,0.0,0.0,-0.2,0.321637972,0.588387966
E1,2017,0.514445361821886,0.2692582403567252,0.0,0.0,0.0,0.0,0.6041522986797286,0.0,0.25,0.0,-0.3,0.352887298,0.43063727
E1,2017,0.18027756377319948,0.3,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.0,0.1,0.426901975,0.254786283
E1,2017,0.38189625475256445,0.2,0.0,0.0,0.0,0.0,0.30413812651491096,0.25,0.25,0.0,-0.1,0.625093646,0.446482569
E1,2016,0.3329190916882419,0.2692582403567252,0.0,0.0,0.0,-0.1,0.3605551275463989,0.25,0.0,0.0,0.1,0.707987247,0.611726403
E1,2017,0.0,0.07071067811865475,0.25,0.25,0.0,-0.2,0.07071067811865475,0.25,0.25,0.0,-0.2,0.165941913,0.988914311
E1,2017,0.25,0.2692582403567252,0.25,0.25,0.0,0.1,0.2692582403567252,0.25,0.0,0.0,0.1,0.680534225,0.164442226
E1,2017,0.3143036693460698,0.05,0.25,0.0,0.0,0.0,0.21213203435596423,0.0,0.0,0.0,0.1,0.355318593,0.22429958
E1,2017,0.0,0.05,0.5,0.0,0.0,-0.1,0.05,0.5,0.0,0.0,-0.1,0.506754848,0.627029657
E1,2017,0.0,0.1118033988749895,0.25,0.25,0.0,0.0,0.1118033988749895,0.25,0.25,0.0,0.0,0.427922479,0.490124881
E1,2016,0.32908714903622754,0.3640054944640259,0.25,0.0,0.0,0.0,0.15,0.5,0.0,0.0,0.0,0.391462574,0.0326740108
E1,2016,1.1236102527122116,0.1,0.0,0.5,0.0,-0.1,0.05,1.0,0.0,0.0,-0.2,0.534794713,0.310521245
E1,2017,1.0315951782066248,0.1118033988749895,0.0,0.0,0.0,0.1,0.07071067811865475,0.0,0.25,1.0,0.1,0.366928414,0.594922721
E1,2017,0.7807001008430335,0.1118033988749895,0.0,0.0,0.0,0.0,0.30413812651491096,0.0,0.75,0.0,-0.1,0.25083618,0.0843731761
E1,2017,0.0,0.1,0.25,0.25,0.0,0.0,0.1,0.25,0.25,0.0,0.0,0.174480248,0.97744453
E1,2017,0.0,0.15,0.25,0.25,0.0,-0.1,0.15,0.25,0.25,0.0,-0.1,0.474885351,0.444913447
