era,year,gap,dist_last_h,adj_opp_h,adj_own_h,is_corner_open_h,dens_delta_h,dist_last_kg,adj_opp_kg,adj_own_kg,is_corner_open_kg,dens_delta_kg,katago_winrate,katago_top1_prior
E1,2017,0.0,0.20615528128088303,0.0,0.0,0.0,0.0,0.20615528128088303,0.0,0.0,0.0,0.0,0.697550808,0.283403963
E1,2017,0.0,0.05,0.25,0.0,0.0,0.0,0.05,0.25,0.0,0.0,0.0,0.410146445,0.996192098
E2,2021,0.5288700585165812,0.5220153254455275,0.25,0.0,0.0,-0.2,0.282842712474619,0.0,0.0,0.0,0.2,0.45143807,0.375699639
E2,2021,0.3833152553159151,0.5590169943749475,0.0,0.0,0.0,-0.2,0.7071067811865476,0.25,0.25,0.0,-0.2,0.203996203,0.469158322
E2,2020,0.5025592851569597,0.05,0.25,0.0,0.0,0.0,0.4743416490252569,0.0,0.0,0.0,-0.1,0.570101687,0.418234944
E2,2021,0.48258571724691585,0.1,0.25,0.25,0.0,-0.1,0.3605551275463989,0.0,0.0,0.0,0.1,0.522460011,0.0887817964
E2,2019,0.0,0.07071067811865475,0.0,0.25,1.0,-0.2,0.07071067811865475,0.0,0.25,1.0,-0.2,0.364532999,0.944768608
E2,2021,1.4072519527838927,0.05,1.0,0.0,0.0,-0.1,0.6964194138592059,0.25,0.0,1.0,-0.1,0.776926436,0.0949350595
E2,2018,0.0,0.25,0.0,1.0,1.0,0.1,0.25,0.0,1.0,1.0,0.1,0.518142321,0.87424916
E2,2020,0.3730524204775437,0.31622776601683794,0.25,0.25,0.0,0.0,0.38078865529319544,0.0,0.0,0.0,-0.1,0.398465939,0.0461699218
E2,2019,0.0,0.05,0.5,0.5,0.0,-0.2,0.05,0.5,0.5,0.0,-0.2,0.798341925,0.996377409
E2,2018,0.0,0.1118033988749895,0.0,0.0,1.0,0.0,0.1118033988749895,0.0,0.0,1.0,0.0,0.450443304,0.481219411
E2,2019,1.1942273806451096,0.223606797749979,0.25,0.25,0.0,0.0,0.7632168761236874,0.0,0.0,1.0,-0.1,0.650075468,0.225210369
E2,2019,0.0,0.07071067811865475,0.0,0.5,0.0,0.0,0.07071067811865475,0.0,0.5,0.0,0.0,0.417748796,0.981543005
E2,2021,1.0801336082629585,0.1118033988749895,0.0,0.0,0.0,0.0,0.07071067811865475,0.25,0.25,1.0,-0.2,0.825431558,0.267053962
E2,2020,0.3774917217635375,0.3,0.25,0.0,0.0,0.1,0.1,0.0,0.0,0.0,-0.1,0.500841511,0.0836606622
E2,2021,0.0,0.05,0.25,0.25,1.0,0.0,0.05,0.25,0.25,1.0,0.0,0.404321583,0.997369289
E2,2020,0.0,0.1118033988749895,0.25,0.25,0.0,0.0,0.1118033988749895,0.25,0.25,0.0,0.0,0.356704236,0.312137932
E2,2020,0.0,0.1,0.0,0.0,0.0,-0.1,0.1,0.0,0.0,0.0,-0.1,0.511886862,0.463424295
E2,2020,0.0,0.07071067811865475,0.0,0.5,1.0,-0.2,0.07071067811865475,0.0,0.5,1.0,-0.2,0.460891724,0.905078053
E2,2020,0.26655537877156266,0.31622776601683794,0.0,0.0,0.0,-0.3,0.4924428900898052,0.0,0.0,0.0,-0.1,0.536524947,0.172550872
E2,2018,0.0,0.31622776601683794,0.0,0.0,0.0,0.0,0.31622776601683794,0.0,0.0,0.0,0.0,0.741208242,0.144448534
E2,2018,0.44255604872961124,0.4743416490252569,0.25,0.25,0.0,0.1,0.65,0.0,0.0,0.0,-0.1,0.428518397,0.401928008
E2,2021,0.0,0.1,0.0,0.5,0.0,-0.1,0.1,0.0,0.5,0.0,-0.1,0.467213136,0.954111099
E2,2020,0.0,0.1,0.25,0.25,1.0,-0.1,0.1,0.25,0.25,1.0,-0.1,0.401487451,0.466333628
E2,2018,0.0,0.05,0.25,0.0,1.0,0.3,0.05,0.25,0.0,1.0,0.3,0.517746749,0.995122015
E2,2018,0.0,0.1,0.0,0.25,0.0,-0.2,0.1,0.0,0.25,0.0,-0.2,0.842978917,0.566243827
E2,2018,0.30413812651491096,0.1414213562373095,0.25,0.0,0.0,-0.2,0.282842712474619,0.0,0.0,0.0,-0.1,0.475600248,0.243023127
E2,2019,0.0,0.05,0.25,0.5,0.0,0.0,0.05,0.25,0.5,0.0,0.0,0.449663011,0.840826035
E2,2020,0.17088380824499125,0.29154759474226505,0.0,0.0,0.0,0.1,0.4301162633521313,0.0,0.0,0.0,0.0,0.551227982,0.345058382
E2,2018,0.0,0.05,0.25,0.0,0.0,0.0,0.05,0.25,0.0,0.0,0.0,0.194185656,0.230064064
E2,2021,0.36055512754639896,0.1414213562373095,0.0,0.0,0.0,-0.2,0.07071067811865475,0.25,0.25,0.0,-0.2,0.412970318,0.358399898
E2,2021,0.0,0.1,0.0,0.25,0.0,0.0,0.1,0.0,0.25,0.0,0.0,0.400995582,0.993839681
E2,2019,0.0,0.05,0.25,0.0,0.0,-0.2,0.05,0.25,0.0,0.0,-0.2,0.706748905,0.313502908
E2,2021,0.0,0.1118033988749895,0.0,0.0,0.0,-0.1,0.1118033988749895,0.0,0.0,0.0,-0.1,0.473925299,0.446311325
E2,2018,0.0,0.15811388300841897,0.25,0.0,0.0,0.0,0.15811388300841897,0.25,0.0,0.0,0.0,0.389687365,0.520960867
E2,2018,0.30111402535153936,0.18027756377319945,0.25,0.0,0.0,-0.2,0.20615528128088303,0.25,0.0,0.0,0.1,0.34372143,0.218168184
E2,2020,0.0,0.07071067811865475,0.25,0.25,0.0,0.0,0.07071067811865475,0.25,0.25,0.0,0.0,0.558234136,0.552817106
E2,2021,0.0,0.05,0.25,0.0,0.0,-0.1,0.05,0.25,0.0,0.0,-0.1,0.469848737,0.897464156
E2,2021,0.0,0.05,0.25,0.0,1.0,0.1,0.05,0.25,0.0,1.0,0.1,0.533487509,0.780472696
E2,2020,0.0,0.05,0.25,0.25,0.0,-0.1,0.05,0.25,0.25,0.0,-0.1,0.444127343,0.885176599
E2,2019,0.0,0.2692582403567252,0.25,0.0,0.0,0.1,0.2692582403567252,0.25,0.0,0.0,0.1,0.539180976,0.789842248
E2,2021,0.0,0.38078865529319544,0.0,0.25,0.0,-0.1,0.38078865529319544,0.0,0.25,0.0,-0.1,0.407045842,0.611959219
E2,2021,0.0,0.1118033988749895,0.5,0.0,0.0,-0.4,0.1118033988749895,0.5,0.0,0.0,-0.4,0.416250032,0.99510622
E2,2021,0.21194785694641688,0.25,0.0,0.0,0.0,0.1,0.32015621187164245,0.0,0.0,0.0,-0.1,0.520916519,0.282086164
E2,2021,0.08740320488976422,0.07071067811865475,0.0,0.0,0.0,0.0,0.15811388300841897,0.0,0.0,0.0,0.0,0.659216717,0.468320578
E2,2020,0.41812470243697913,0.5024937810560445,0.25,0.0,0.0,-0.2,0.6519202405202649,0.0,0.0,0.0,0.1,0.72772931,0.360814035
E2,2019,0.666200480104633,0.07071067811865475,0.0,0.25,0.0,-0.1,0.6800735254367722,0.0,0.0,0.0,0.0,0.459109045,0.223146126
E2,2021,0.048041398272464064,0.20615528128088303,0.0,0.0,0.0,-0.1,0.15811388300841897,0.0,0.0,0.0,-0.1,0.570860573,0.404142082
E2,2018,0.0,0.05,0.25,0.25,0.0,0.0,0.05,0.25,0.25,0.0,0.0,0.80837969,0.86758244
E2,2021,0.3767920429397097,0.05,0.25,0.0,0.0,0.0,0.18027756377319945,0.0,0.25,0.0,0.0,0.537683934,0.218095347
E2,2021,0.0,0.1414213562373095,0.25,0.0,0.0,0.0,0.1414213562373095,0.25,0.0,0.0,0.0,0.449451042,0.491264641
E3,2023,0.37859625144806175,0.3605551275463989,0.0,0.25,0.0,0.1,0.2692582403567252,0.25,0.0,0.0,0.2,0.542385642,0.167788476
E3,2022,0.36800670128155893,0.07071067811865475,0.0,0.25,0.0,0.0,0.05,0.25,0.0,0.0,0.1,0.391771331,0.495919555
E3,2025,0.0,0.15,0.5,0.0,0.0,-0.1,0.15,0.5,0.0,0.0,-0.1,0.448151563,0.758766115
E3,2026,0.0,0.3535533905932738,0.25,0.0,0.0,0.1,0.3535533905932738,0.25,0.0,0.0,0.1,0.594765138,0.250493765
E3,2023,0.0,0.05,0.25,0.0,1.0,0.0,0.05,0.25,0.0,1.0,0.0,0.464506278,0.818333864
E3,2022,0.0,0.05,0.25,0.5,0.0,0.1,0.05,0.25,0.5,0.0,0.1,0.471459825,0.997209847
E3,2024,1.1376249298655279,0.05,0.25,0.0,0.0,0.0,0.5830951894845301,0.25,0.0,1.0,-0.1,0.458429792,0.216788709
E3,2024,0.48527438500815506,0.40311288741492746,0.0,0.0,0.0,-0.2,0.07071067811865475,0.25,0.25,0.0,-0.2,0.323494088,0.235208198
E3,2024,0.5979130371550699,0.07071067811865475,0.0,0.0,0.0,-0.2,0.1414213562373095,0.25,0.5,0.0,0.0,0.44381424,0.589423716
E3,2024,0.03185447058276478,0.18027756377319945,0.0,0.0,0.0,0.0,0.21213203435596423,0.0,0.0,0.0,0.0,0.596709481,0.0837054998
E3,2025,1.0505306096444866,0.223606797749979,0.0,0.0,0.0,-0.1,0.4,0.25,0.0,1.0,0.0,0.468150274,0.0639269352
E3,2023,0.0,0.1118033988749895,0.25,0.5,0.0,0.1,0.1118033988749895,0.25,0.5,0.0,0.1,0.382331175,0.652520835
E3,2025,0.0,0.2692582403567252,0.0,0.25,0.0,-0.1,0.2692582403567252,0.0,0.25,0.0,-0.1,0.460561363,0.198039785
E3,2024,1.0674853087754206,0.1118033988749895,0.0,0.0,0.0,-0.1,0.4716990566028302,0.0,0.0,1.0,-0.2,0.268439691,0.196190298
E3,2022,0.0,0.18027756377319945,0.25,0.25,0.0,-0.2,0.18027756377319945,0.25,0.25,0.0,-0.2,0.491454128,0.806058824
E3,2022,0.0,0.05,0.25,0.0,1.0,-0.2,0.05,0.25,0.0,1.0,-0.2,0.272787723,0.97988826
E3,2026,0.011474763394014764,0.21213203435596423,0.0,0.0,0.0,-0.1,0.223606797749979,0.0,0.0,0.0,-0.1,0.432017049,0.0781114176
E3,2023,0.39387729082164935,0.05,0.25,0.0,0.0,-0.1,0.223606797749979,0.0,0.25,0.0,-0.1,0.725971381,0.397736609
E3,2025,0.4163626596805591,0.1414213562373095,0.0,0.0,0.0,-0.1,0.05,0.25,0.25,0.0,0.1,0.465748397,0.39063412
E3,2022,0.6272294084846789,0.5408326913195984,0.0,0.0,0.0,-0.3,0.05,0.25,0.0,0.0,0.0,0.44228303,0.250646263
E3,2023,0.0,0.15811388300841897,0.25,0.0,0.0,0.0,0.15811388300841897,0.25,0.0,0.0,0.0,0.407520572,0.858143032
E3,2024,0.7170338044450736,0.1118033988749895,0.0,0.5,0.0,0.0,0.5852349955359812,0.0,0.0,0.0,-0.2,0.539684329,0.0185203999
E3,2026,0.0,0.1,0.0,0.5,0.0,0.0,0.1,0.0,0.5,0.0,0.0,0.473531015,0.997670949
E3,2022,0.538645820762588,0.1,0.0,0.5,0.0,0.0,0.1118033988749895,0.0,0.0,0.0,0.2,0.439483482,0.824236929
E3,2023,0.3355083234399324,0.21213203435596423,0.25,0.0,0.0,0.0,0.1118033988749895,0.25,0.25,0.0,-0.2,0.585992522,0.424138337
E3,2022,0.0,0.15811388300841897,0.5,0.0,0.0,-0.1,0.15811388300841897,0.5,0.0,0.0,-0.1,0.711871797,0.69987309
E3,2022,1.0053340743877184,0.223606797749979,0.25,0.0,0.0,0.0,0.25,0.25,0.0,1.0,0.1,0.458895597,0.659411907
E3,2022,0.0,0.05,0.5,0.0,0.0,0.0,0.05,0.5,0.0,0.0,0.0,0.48152172,0.850899994
E3,2023,0.3589145582342698,0.05,0.25,0.0,0.0,0.1,0.1118033988749895,0.0,0.25,0.0,0.1,0.231642768,0.133161232
E3,2023,0.6510169580676399,0.1118033988749895,0.5,0.0,0.0,0.0,0.4301162633521313,0.0,0.25,0.0,-0.1,0.325707953,0.395139635
E3,2024,1.1458871152517636,0.223606797749979,0.0,0.0,1.0,-0.1,0.2,0.25,0.5,0.0,-0.1,0.277621216,0.10991288
E3,2023,0.0,0.15811388300841897,0.25,0.0,0.0,0.1,0.15811388300841897,0.25,0.0,0.0,0.1,0.452645741,0.961921871
E3,2026,0.0,0.18027756377319945,0.25,0.0,0.0,0.0,0.18027756377319945,0.25,0.0,0.0,0.0,0.524264698,0.75266546
E3,2024,0.3674234614174767,0.5700877125495689,0.0,0.0,0.0,0.1,0.5700877125495689,0.25,0.25,0.0,0.0,0.584678979,0.455619931
E3,2024,0.0,0.07071067811865475,0.0,0.25,0.0,-0.1,0.07071067811865475,0.0,0.25,0.0,-0.1,0.487689071,0.864476025
E3,2023,0.0,0.05,0.25,0.5,0.0,0.0,0.05,0.25,0.5,0.0,0.0,0.714913079,0.932667553
E3,2023,0.11180339887498948,0.15,0.25,0.25,0.0,-0.2,0.1,0.25,0.25,0.0,-0.1,0.49591535,0.258474976
E3,2025,0.0,0.05,0.25,0.25,0.0,0.0,0.05,0.25,0.25,0.0,0.0,0.509942369,0.84008944
E3,2025,1.008161568047398,0.7106335201775947,0.0,0.0,0.0,0.0,0.7905694150420948,0.0,0.0,1.0,-0.1,0.595901523,0.539680839
E3,2024,0.5838115460917269,0.1118033988749895,0.25,0.0,1.0,0.1,0.6,0.0,0.0,1.0,-0.1,0.394347385,0.240634322
E3,2022,0.0,0.07071067811865475,0.0,0.25,0.0,-0.1,0.07071067811865475,0.0,0.25,0.0,-0.1,0.302089597,0.97779572
E3,2026,0.0,0.1414213562373095,0.0,0.0,0.0,0.0,0.1414213562373095,0.0,0.0,0.0,0.0,0.476329371,0.439670265
E3,2025,0.3625382501502674,0.1118033988749895,0.0,0.0,0.0,0.0,0.4743416490252569,0.0,0.0,0.0,0.0,0.551412975,0.329332024
E3,2022,0.0,0.25,0.0,0.0,0.0,-0.1,0.25,0.0,0.0,0.0,-0.1,0.455189552,0.949385703
E3,2025,0.0,0.1118033988749895,0.25,0.0,0.0,0.1,0.1118033988749895,0.25,0.0,0.0,0.1,0.459181821,0.997326493
E3,2026,0.560213631150488,0.2549509756796392,0.0,0.0,0.0,-0.5,0.29154759474226505,0.25,0.0,0.0,0.0,0.538831717,0.147414014
E3,2023,0.0,0.07071067811865475,0.0,0.25,0.0,-0.1,0.07071067811865475,0.0,0.25,0.0,-0.1,0.383380191,0.820058584
E3,2023,0.6434302507479596,0.1414213562373095,0.0,0.0,0.0,-0.2,0.7106335201775947,0.0,0.0,0.0,0.1,0.466418926,0.338106751
E3,2026,0.0,0.05,0.25,0.25,0.0,0.0,0.05,0.25,0.25,0.0,0.0,0.10283234,0.231763899
E3,2022,0.36800670128155893,0.07071067811865475,0.0,0.25,0.0,-0.1,0.05,0.25,0.0,0.0,0.0,0.370256869,0.767141581
